filename,width,height,class,xmin,ymin,xmax,ymax
images87_jpg.rf.0488e9710c2eb83cb2f1ed863c52446e.jpg,640,640,Mentah,118,160,356,497
17994396-strawberries-were-not-ripe_jpg.rf.04b7b576091a1ddfa318c4637278c28b.jpg,640,640,Mentah,326,428,464,609
17994396-strawberries-were-not-ripe_jpg.rf.04b7b576091a1ddfa318c4637278c28b.jpg,640,640,Mentah,62,121,153,237
17994396-strawberries-were-not-ripe_jpg.rf.04b7b576091a1ddfa318c4637278c28b.jpg,640,640,Mentah,149,180,227,322
17994396-strawberries-were-not-ripe_jpg.rf.04b7b576091a1ddfa318c4637278c28b.jpg,640,640,Mentah,143,243,271,435
craiyon_010125_real_like_Strawberry_from_various_angles__png_jpg.rf.02bb3a48972df6a491b779df1744c4fe.jpg,640,640,Matang,99,145,507,631
craiyon_001530_real_like_Strawberry_from_various_angles__png_jpg.rf.07799781a15a613a0df1b72afdb99e83.jpg,640,640,Matang,69,254,419,500
craiyon_001530_real_like_Strawberry_from_various_angles__png_jpg.rf.07799781a15a613a0df1b72afdb99e83.jpg,640,640,Matang,270,81,554,342
V006_77_0_00_04_01_13_0_c17_20201218_0318_S01_1_jpg.rf.019fddba73843c7512c7699322a5186c.jpg,640,640,Mentah,225,199,495,483
V006_77_0_00_04_01_13_0_c17_20201218_0537_S01_1_jpg.rf.06e842406c3af46a3d1e4dcc3b823b59.jpg,640,640,Mentah,180,253,400,375
V006_77_0_00_04_01_13_0_c17_20201218_0537_S01_1_jpg.rf.06e842406c3af46a3d1e4dcc3b823b59.jpg,640,640,Mentah,338,501,526,640
craiyon_003346_real_like_Strawberry_from_various_angles__png_jpg.rf.081cd1f23403481bc925cdc32857d006.jpg,640,640,Matang,154,215,606,565
craiyon_002436_real_like_Strawberry_from_various_angles__png_jpg.rf.041d021f04547c78f9d8f973313f014f.jpg,640,640,Matang,3,127,522,557
craiyon_000951_real_like_Strawberry_from_various_angles__png_jpg.rf.02ad6e551a5188d7723eac0b75f36bc3.jpg,640,640,Matang,156,108,533,599
734538358_1b05687647_z_jpg.rf.0a7b2eb2d0eaedd490a96789ca684b05.jpg,640,640,Mentah,169,138,563,592
734538358_1b05687647_z_jpg.rf.0a7b2eb2d0eaedd490a96789ca684b05.jpg,640,640,Matang,5,406,319,640
craiyon_005905_real_like_Strawberry_from_various_angles__png_jpg.rf.0e490dfeeba06006c8e811290c7f80c2.jpg,640,640,Matang,24,86,591,549
craiyon_002801_real_like_Strawberry_from_various_angles__png_jpg.rf.0d01f95df030ba057deebe1e7f6c4ec6.jpg,640,640,Matang,66,100,503,546
V006_77_0_00_04_01_13_0_c18_20201203_0023_S01_1_JPG_jpg.rf.0ba9885eb143fefd53d54caa8bfcf869.jpg,640,640,Mentah,262,215,487,476
V006_77_0_00_04_01_13_0_c14_20201203_0018_S01_1_jpg.rf.0e1eb3d2ed7a74837a88bf9dba2fdb63.jpg,640,640,Mentah,173,129,501,348
craiyon_000629_real_like_Strawberry_from_various_angles__png_jpg.rf.0cf13168d0ccc891cf62a2ab96eea625.jpg,640,640,Matang,61,7,588,640
craiyon_010239_real_like_Strawberry_from_various_angles__png_jpg.rf.054ccbe8790f940cbfb768120c8f6344.jpg,640,640,Matang,0,27,570,545
pickled-strawberries-cheeseboards-021-d110361_horiz_jpg.rf.0dc83762570c33a3caedc67751191ec2.jpg,640,640,Mentah,173,192,333,408
pickled-strawberries-cheeseboards-021-d110361_horiz_jpg.rf.0dc83762570c33a3caedc67751191ec2.jpg,640,640,Mentah,387,359,526,593
pickled-strawberries-cheeseboards-021-d110361_horiz_jpg.rf.0dc83762570c33a3caedc67751191ec2.jpg,640,640,Mentah,190,412,372,620
pickled-strawberries-cheeseboards-021-d110361_horiz_jpg.rf.0dc83762570c33a3caedc67751191ec2.jpg,640,640,Mentah,363,47,525,358
pickled-strawberries-cheeseboards-021-d110361_horiz_jpg.rf.0dc83762570c33a3caedc67751191ec2.jpg,640,640,Mentah,189,0,328,226
V006_77_1_07_04_02_13_3_3248b_20201219_120126_jpg.rf.02a4ea7c5893133b6755665d065d5a88.jpg,640,640,Mentah,278,118,439,244
V006_77_0_00_04_01_13_0_c17_20201218_0683_S01_1_jpg.rf.11b1db6632627b82a05f1475bca7a9f1.jpg,640,640,Mentah,211,237,374,429
strawberry-1566-_jpg.rf.123ec8acbcf1335b2bad3806754d0852.jpg,640,640,Mentah,218,282,475,492
V006_77_1_08_04_01_13_3_6135w_20201219_123251_jpg.rf.118bdc36b14c4988245a5f920a917c4d.jpg,640,640,Mentah,288,260,500,414
craiyon_010451_real_like_Strawberry_from_various_angles__png_jpg.rf.0fa0aa87b8d123ba9765a8c00a2a2631.jpg,640,640,Matang,134,44,640,634
V006_77_0_00_04_01_13_0_c14_20201215_0047_S01_1_jpg.rf.1152f27106af73e1d0def0648939c139.jpg,640,640,Mentah,180,188,496,404
V006_77_0_00_04_01_13_0_c14_20201215_0047_S01_1_jpg.rf.1152f27106af73e1d0def0648939c139.jpg,640,640,Mentah,488,200,640,356
craiyon_003237_real_like_Strawberry_from_various_angles__png_jpg.rf.09fb3730859f27a80abb5cb70ea088e9.jpg,640,640,Matang,46,70,584,567
sp52613_jpg.rf.116a3bccaa0927ec2fcde6b81df30042.jpg,640,640,Mentah,442,110,598,270
